6.666666666666665186e-01,3.333333333333333703e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.208333333333332593e-01,5.432098765432098464e-01,0.000000000000000000e+00,2.593888533887001024e-01
1.875000000000000000e-01,4.814814814814816213e-01,1.000000000000000000e+00,0.000000000000000000e+00
5.208333333333332593e-01,3.333333333333333703e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.291666666666666297e-01,5.432098765432098464e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.708333333333332593e-01,2.839506172839506570e-01,0.000000000000000000e+00,1.440685438473210400e-01
5.000000000000000000e-01,4.814814814814816213e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.708333333333332593e-01,3.827160493827161947e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.791666666666666297e-01,4.691358024691358874e-01,1.000000000000000000e+00,1.745602286860110652e-01
2.708333333333332593e-01,4.074074074074074403e-01,0.000000000000000000e+00,1.421623108917280942e-01
6.041666666666666297e-01,5.185185185185186008e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.875000000000000000e-01,5.679012345679013141e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.416666666666666297e-01,4.567901234567901536e-01,1.000000000000000000e+00,1.168081496849787682e-01
8.333333333333332593e-01,3.456790123456789932e-01,0.000000000000000000e+00,1.246189630531343018e-01
1.875000000000000000e-01,4.567901234567901536e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.708333333333332593e-01,4.938271604938271331e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.875000000000000000e-01,2.839506172839506570e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.333333333333331483e-02,3.703703703703704608e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.083333333333332593e-01,3.950617283950617065e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.416666666666666297e-01,4.444444444444444198e-01,0.000000000000000000e+00,1.357048594716219192e-01
6.458333333333332593e-01,3.456790123456789932e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.833333333333332593e-01,4.691358024691358874e-01,0.000000000000000000e+00,8.601912571841163757e-02
1.666666666666666297e-01,4.938271604938271331e-01,1.000000000000000000e+00,0.000000000000000000e+00
9.166666666666665186e-01,5.679012345679013141e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.875000000000000000e-01,3.950617283950617065e-01,0.000000000000000000e+00,5.529938717014792893e-03
5.625000000000000000e-01,2.962962962962962798e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.750000000000000000e-01,5.308641975308641126e-01,0.000000000000000000e+00,5.536271800482339689e-02
8.958333333333332593e-01,4.444444444444444198e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.666666666666666297e-01,5.679012345679013141e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.333333333333332593e-01,2.962962962962962798e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.875000000000000000e-01,3.950617283950617065e-01,0.000000000000000000e+00,1.949114239522402592e-01
6.666666666666665186e-01,4.074074074074074403e-01,0.000000000000000000e+00,3.032667276966933834e-01
8.125000000000000000e-01,5.185185185185186008e-01,0.000000000000000000e+00,1.195752265279403925e-03
8.541666666666665186e-01,3.827160493827161947e-01,0.000000000000000000e+00,1.320168570182679302e-01
5.208333333333332593e-01,4.938271604938271331e-01,1.000000000000000000e+00,8.232704819593611445e-02
6.250000000000000000e-02,3.456790123456789932e-01,0.000000000000000000e+00,1.106131967586585496e-01
5.000000000000000000e-01,3.086419753086420137e-01,0.000000000000000000e+00,4.883799075482048169e-01
8.541666666666665186e-01,3.086419753086420137e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.250000000000000000e-01,5.061728395061728669e-01,0.000000000000000000e+00,2.195225346678185696e-01
2.916666666666666297e-01,4.074074074074074403e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.625000000000000000e-01,4.074074074074074403e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000000e-01,3.827160493827161947e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.333333333333332593e-01,4.691358024691358874e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.625000000000000000e-01,5.308641975308641126e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.083333333333332593e-01,4.320987654320986859e-01,1.000000000000000000e+00,7.203849723178562536e-02
3.750000000000000000e-01,3.827160493827161947e-01,0.000000000000000000e+00,7.277856281491498214e-01
1.250000000000000000e-01,4.444444444444444198e-01,0.000000000000000000e+00,1.682515262146910828e-02
4.791666666666666297e-01,4.691358024691358874e-01,1.000000000000000000e+00,2.864458323244611915e-02
4.791666666666666297e-01,1.111111111111111605e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.250000000000000000e-01,1.111111111111111605e-01,1.000000000000000000e+00,4.109347155865306078e-03
4.791666666666666297e-01,5.679012345679013141e-01,1.000000000000000000e+00,1.503637708639568582e-01
6.875000000000000000e-01,1.604938271604938738e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.875000000000000000e-01,2.839506172839506570e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.541666666666666297e-01,2.839506172839506570e-01,0.000000000000000000e+00,1.315792664109783905e-01
4.583333333333332593e-01,1.234567901234568943e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.791666666666666297e-01,1.975308641975308532e-01,1.000000000000000000e+00,8.978343339309047266e-02
6.250000000000000000e-02,3.333333333333333703e-01,0.000000000000000000e+00,2.730512869243668650e-01
5.416666666666666297e-01,2.345679012345679437e-01,0.000000000000000000e+00,5.295144548458609046e-01
3.750000000000000000e-01,5.061728395061728669e-01,0.000000000000000000e+00,9.658238270761787536e-03
5.625000000000000000e-01,4.567901234567901536e-01,0.000000000000000000e+00,5.338909674882577061e-01
5.416666666666666297e-01,1.728395061728396076e-01,0.000000000000000000e+00,3.633888886834558685e-01
6.875000000000000000e-01,1.975308641975308532e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.166666666666662966e-02,7.407407407407418098e-02,0.000000000000000000e+00,0.000000000000000000e+00
9.375000000000000000e-01,3.086419753086420137e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.875000000000000000e-01,3.333333333333333703e-01,0.000000000000000000e+00,3.609062360631595245e-01
8.333333333333331483e-02,3.703703703703704608e-01,0.000000000000000000e+00,1.342336946431360589e-02
9.375000000000000000e-01,1.728395061728396076e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.500000000000000000e-01,1.975308641975308532e-01,0.000000000000000000e+00,6.469776728158477264e-01
4.583333333333332593e-01,6.172839506172840274e-01,0.000000000000000000e+00,9.893727967901783105e-02
8.541666666666665186e-01,1.111111111111111605e-01,1.000000000000000000e+00,0.000000000000000000e+00
6.250000000000000000e-02,3.580246913580247270e-01,0.000000000000000000e+00,1.071708117892700152e-01
2.500000000000000000e-01,4.691358024691358874e-01,1.000000000000000000e+00,1.671231448518270546e-01
5.208333333333332593e-01,3.086419753086420137e-01,0.000000000000000000e+00,8.278206779395813619e-02
5.000000000000000000e-01,1.728395061728396076e-01,0.000000000000000000e+00,1.453698269742415006e-01
9.375000000000000000e-01,2.962962962962962798e-01,0.000000000000000000e+00,1.447458082623037656e-02
4.375000000000000000e-01,3.703703703703709049e-02,0.000000000000000000e+00,0.000000000000000000e+00
9.375000000000000000e-01,5.925925925925925597e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,2.222222222222223209e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.416666666666666297e-01,7.407407407407418098e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.083333333333332593e-01,2.345679012345679437e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.166666666666666297e-01,3.086419753086420137e-01,0.000000000000000000e+00,1.462086240923367586e-01
7.291666666666665186e-01,1.728395061728396076e-01,0.000000000000000000e+00,5.126857132521323024e-02
5.208333333333332593e-01,1.728395061728396076e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.250000000000000000e-02,2.962962962962962798e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.666666666666665186e-01,3.703703703703709049e-02,0.000000000000000000e+00,2.383229516090468181e-02
1.000000000000000000e+00,3.086419753086420137e-01,0.000000000000000000e+00,3.840602002606302579e-01
1.875000000000000000e-01,6.172839506172844715e-02,0.000000000000000000e+00,0.000000000000000000e+00
6.458333333333332593e-01,2.839506172839506570e-01,0.000000000000000000e+00,1.239419352608255309e-01
3.750000000000000000e-01,3.456790123456789932e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.583333333333332593e-01,5.185185185185186008e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.708333333333332593e-01,4.567901234567901536e-01,1.000000000000000000e+00,0.000000000000000000e+00
8.541666666666665186e-01,2.345679012345679437e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.208333333333332593e-01,5.679012345679013141e-01,0.000000000000000000e+00,8.121217446977957444e-02
6.875000000000000000e-01,6.172839506172840274e-01,0.000000000000000000e+00,1.286099360710249440e-01
8.333333333333331483e-02,6.172839506172840274e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.958333333333332593e-01,6.049382716049382935e-01,0.000000000000000000e+00,3.555357498461911847e-01
1.000000000000000000e+00,6.049382716049382935e-01,1.000000000000000000e+00,5.662914045422903220e-01
9.791666666666665186e-01,3.703703703703704608e-01,0.000000000000000000e+00,1.294878050590417828e-01
7.500000000000000000e-01,2.345679012345679437e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.333333333333332593e-01,1.111111111111111605e-01,0.000000000000000000e+00,4.056025159534011326e-01
1.000000000000000000e+00,3.827160493827161947e-01,0.000000000000000000e+00,2.482247915410955574e-01
8.541666666666665186e-01,1.358024691358025171e-01,1.000000000000000000e+00,2.917750326575611064e-01
1.250000000000000000e-01,5.679012345679013141e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.875000000000000000e-01,1.604938271604938738e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.416666666666666297e-01,4.320987654320986859e-01,0.000000000000000000e+00,9.999999999999998890e-01
6.458333333333332593e-01,3.086419753086420137e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.833333333333332593e-01,2.839506172839506570e-01,0.000000000000000000e+00,2.116888006182665594e-02
6.041666666666666297e-01,2.469135802469135665e-01,1.000000000000000000e+00,9.999999999999998890e-01
7.291666666666665186e-01,2.592592592592593004e-01,0.000000000000000000e+00,1.108778899434257337e-01
3.541666666666666297e-01,4.938271604938271331e-02,0.000000000000000000e+00,3.258238329068710026e-01
4.166666666666662966e-02,5.802469135802470479e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.250000000000000000e-01,9.876543209876542662e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,6.172839506172840274e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.208333333333332593e-01,5.555555555555555802e-01,1.000000000000000000e+00,3.894996429769386204e-01
1.875000000000000000e-01,1.604938271604938738e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.333333333333331483e-02,4.444444444444444198e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.916666666666665186e-01,4.691358024691358874e-01,0.000000000000000000e+00,7.572058483518262495e-02
8.541666666666665186e-01,1.111111111111111605e-01,0.000000000000000000e+00,3.853462908155659283e-01
8.750000000000000000e-01,4.567901234567901536e-01,1.000000000000000000e+00,0.000000000000000000e+00
6.458333333333332593e-01,1.111111111111111605e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.291666666666666297e-01,3.950617283950617065e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.208333333333332593e-01,6.172839506172844715e-02,0.000000000000000000e+00,3.913401116180595940e-01
5.833333333333332593e-01,3.333333333333333703e-01,1.000000000000000000e+00,8.516618380650481379e-02
6.666666666666665186e-01,5.802469135802470479e-01,0.000000000000000000e+00,9.999999999999998890e-01
2.291666666666666297e-01,1.111111111111111605e-01,0.000000000000000000e+00,3.203686086123693766e-01
6.041666666666666297e-01,7.407407407407418098e-02,0.000000000000000000e+00,2.131346421209040498e-02
7.916666666666665186e-01,6.049382716049382935e-01,0.000000000000000000e+00,4.771340551296308075e-01
3.125000000000000000e-01,4.444444444444444198e-01,0.000000000000000000e+00,7.915992531322313397e-02
4.791666666666666297e-01,3.086419753086420137e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.166666666666666297e-01,5.308641975308641126e-01,0.000000000000000000e+00,2.207668856164470839e-01
8.541666666666665186e-01,1.358024691358025171e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.125000000000000000e-01,5.432098765432098464e-01,1.000000000000000000e+00,0.000000000000000000e+00
9.166666666666665186e-01,5.061728395061728669e-01,0.000000000000000000e+00,5.113637972762214989e-01
2.916666666666666297e-01,7.407407407407418098e-02,1.000000000000000000e+00,7.413228839389496283e-03
7.500000000000000000e-01,1.234567901234568943e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.666666666666665186e-01,4.691358024691358874e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.708333333333332593e-01,2.716049382716050342e-01,0.000000000000000000e+00,3.576802795460474194e-01
7.083333333333332593e-01,1.728395061728396076e-01,1.000000000000000000e+00,0.000000000000000000e+00
6.875000000000000000e-01,2.716049382716050342e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.958333333333332593e-01,2.222222222222223209e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.469135802469135665e-01,0.000000000000000000e+00,7.218535145291848920e-02
7.916666666666665186e-01,5.802469135802470479e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.166666666666666297e-01,5.432098765432098464e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.250000000000000000e-01,6.172839506172844715e-02,1.000000000000000000e+00,0.000000000000000000e+00
8.750000000000000000e-01,4.444444444444444198e-01,1.000000000000000000e+00,0.000000000000000000e+00
5.625000000000000000e-01,8.641975308641980380e-02,0.000000000000000000e+00,4.656032105340409677e-01
1.041666666666666297e-01,9.876543209876542662e-02,0.000000000000000000e+00,2.700679679409344613e-01
8.125000000000000000e-01,1.975308641975308532e-01,0.000000000000000000e+00,1.889398120530694225e-01
4.375000000000000000e-01,5.061728395061728669e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.791666666666665186e-01,4.444444444444444198e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.666666666666665186e-01,6.049382716049382935e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.916666666666665186e-01,4.567901234567901536e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.875000000000000000e-01,3.827160493827161947e-01,0.000000000000000000e+00,9.999999999999998890e-01
6.666666666666665186e-01,5.802469135802470479e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,2.098765432098765871e-01,0.000000000000000000e+00,1.812770631130490306e-01
7.291666666666665186e-01,3.950617283950617065e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.666666666666666297e-01,2.716049382716050342e-01,1.000000000000000000e+00,6.785611101222666086e-03
1.458333333333332593e-01,4.074074074074074403e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.875000000000000000e-01,3.950617283950617065e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.083333333333331483e-02,2.592592592592593004e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.916666666666665186e-01,2.592592592592593004e-01,0.000000000000000000e+00,7.891987771852239097e-01
3.125000000000000000e-01,4.074074074074074403e-01,1.000000000000000000e+00,9.789738887173715653e-04
2.083333333333331483e-02,3.086419753086420137e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.250000000000000000e-01,3.580246913580247270e-01,0.000000000000000000e+00,1.785972001803243780e-01
1.250000000000000000e-01,3.950617283950617065e-01,0.000000000000000000e+00,3.123737682495347778e-02
3.958333333333332593e-01,3.086419753086420137e-01,0.000000000000000000e+00,2.351702462537430538e-01
5.000000000000000000e-01,6.172839506172840274e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.166666666666662966e-02,4.074074074074074403e-01,0.000000000000000000e+00,1.034600827144062096e-01
9.375000000000000000e-01,5.308641975308641126e-01,0.000000000000000000e+00,2.547297791288832824e-01
6.250000000000000000e-02,3.580246913580247270e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.791666666666665186e-01,4.197530864197531741e-01,0.000000000000000000e+00,1.449123572433838048e-01
2.500000000000000000e-01,4.444444444444444198e-01,0.000000000000000000e+00,7.458502123033542430e-01
2.916666666666666297e-01,2.839506172839506570e-01,1.000000000000000000e+00,2.569384386327350223e-02
7.291666666666665186e-01,3.086419753086420137e-01,1.000000000000000000e+00,2.734754938518646483e-01
9.583333333333332593e-01,8.641975308641980380e-02,0.000000000000000000e+00,2.174436323133689397e-01
5.416666666666666297e-01,1.111111111111111605e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.833333333333332593e-01,8.641975308641980380e-02,1.000000000000000000e+00,3.783177044811858458e-02
1.875000000000000000e-01,3.333333333333333703e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.208333333333332593e-01,1.481481481481481399e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.041666666666666297e-01,4.444444444444444198e-01,0.000000000000000000e+00,9.326681605249109719e-02
2.083333333333331483e-02,4.938271604938271331e-02,0.000000000000000000e+00,2.362896374877457850e-01
5.208333333333332593e-01,4.197530864197531741e-01,0.000000000000000000e+00,3.441766142716917720e-02
0.000000000000000000e+00,5.802469135802470479e-01,0.000000000000000000e+00,2.351520049682064295e-01
1.458333333333332593e-01,2.839506172839506570e-01,1.000000000000000000e+00,0.000000000000000000e+00
8.541666666666665186e-01,5.308641975308641126e-01,0.000000000000000000e+00,7.327925952411662447e-03
8.541666666666665186e-01,1.111111111111111605e-01,0.000000000000000000e+00,3.322486265006407979e-02
2.500000000000000000e-01,1.728395061728396076e-01,1.000000000000000000e+00,8.627933041698651051e-01
8.541666666666665186e-01,4.938271604938271331e-02,0.000000000000000000e+00,0.000000000000000000e+00
7.291666666666665186e-01,2.469135802469135665e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.583333333333332593e-01,2.469135802469135665e-01,1.000000000000000000e+00,3.368775170016474751e-02
4.791666666666666297e-01,8.641975308641980380e-02,0.000000000000000000e+00,0.000000000000000000e+00
6.458333333333332593e-01,1.358024691358025171e-01,0.000000000000000000e+00,7.440396520729419816e-02
6.041666666666666297e-01,5.679012345679013141e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.791666666666665186e-01,5.185185185185186008e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000000e-01,4.567901234567901536e-01,1.000000000000000000e+00,1.630599571088853228e-02
5.000000000000000000e-01,3.580246913580247270e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.791666666666666297e-01,3.456790123456789932e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.625000000000000000e-01,3.703703703703709049e-02,0.000000000000000000e+00,1.450430640385658165e-02
3.333333333333332593e-01,6.172839506172844715e-02,0.000000000000000000e+00,6.068101849621450050e-01
2.916666666666666297e-01,1.358024691358025171e-01,0.000000000000000000e+00,1.675237178727342902e-01
1.250000000000000000e-01,5.061728395061728669e-01,0.000000000000000000e+00,1.972070589291965992e-01
9.375000000000000000e-01,4.197530864197531741e-01,1.000000000000000000e+00,0.000000000000000000e+00
7.916666666666665186e-01,4.567901234567901536e-01,0.000000000000000000e+00,1.536520822472465242e-01
8.750000000000000000e-01,1.111111111111111605e-01,0.000000000000000000e+00,6.340702777258228062e-02
1.875000000000000000e-01,2.098765432098765871e-01,0.000000000000000000e+00,1.699865010592365722e-01
1.875000000000000000e-01,4.320987654320986859e-01,0.000000000000000000e+00,1.372741302088642534e-01
2.500000000000000000e-01,3.703703703703704608e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.041666666666666297e-01,5.555555555555555802e-01,0.000000000000000000e+00,1.996124733135601348e-02
3.750000000000000000e-01,1.234567901234568943e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.333333333333332593e-01,4.074074074074074403e-01,0.000000000000000000e+00,1.810889565377160615e-02
4.166666666666662966e-02,9.876543209876542662e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.916666666666666297e-01,4.320987654320986859e-01,1.000000000000000000e+00,5.028658366949201319e-01
3.125000000000000000e-01,3.827160493827161947e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.962962962962962798e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.291666666666666297e-01,5.679012345679013141e-01,1.000000000000000000e+00,4.581469956090705731e-02
3.333333333333332593e-01,5.308641975308641126e-01,1.000000000000000000e+00,0.000000000000000000e+00
8.125000000000000000e-01,4.320987654320986859e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.416666666666666297e-01,7.407407407407418098e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.125000000000000000e-01,1.358024691358025171e-01,0.000000000000000000e+00,5.592760604830460114e-01
1.250000000000000000e-01,3.333333333333333703e-01,0.000000000000000000e+00,2.597118757446026382e-01
8.333333333333331483e-02,7.407407407407418098e-02,0.000000000000000000e+00,1.654224462769121606e-02
3.750000000000000000e-01,8.641975308641980380e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.416666666666666297e-01,4.197530864197531741e-01,0.000000000000000000e+00,3.222688158822788473e-01
2.291666666666666297e-01,3.333333333333333703e-01,0.000000000000000000e+00,1.321462015034701176e-01
1.875000000000000000e-01,2.469135802469135665e-01,1.000000000000000000e+00,1.602065514990720918e-01
9.166666666666665186e-01,3.333333333333333703e-01,0.000000000000000000e+00,2.323285351547133004e-02
3.125000000000000000e-01,9.876543209876542662e-02,1.000000000000000000e+00,0.000000000000000000e+00
6.250000000000000000e-01,5.432098765432098464e-01,1.000000000000000000e+00,5.127250616327017063e-03
1.458333333333332593e-01,5.432098765432098464e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.541666666666666297e-01,5.308641975308641126e-01,1.000000000000000000e+00,2.085366965205044942e-01
9.166666666666665186e-01,6.049382716049382935e-01,0.000000000000000000e+00,3.532154324125693634e-01
3.125000000000000000e-01,1.851851851851852304e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.041666666666666297e-01,2.716049382716050342e-01,1.000000000000000000e+00,1.510415986277113265e-01
6.250000000000000000e-01,2.839506172839506570e-01,0.000000000000000000e+00,7.749175238829660861e-01
5.000000000000000000e-01,7.407407407407418098e-02,0.000000000000000000e+00,0.000000000000000000e+00
9.791666666666665186e-01,5.308641975308641126e-01,0.000000000000000000e+00,7.356044771870465793e-01
9.791666666666665186e-01,5.925925925925925597e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.666666666666665186e-01,1.604938271604938738e-01,0.000000000000000000e+00,3.404759207323898584e-02
4.583333333333332593e-01,1.975308641975308532e-01,0.000000000000000000e+00,2.650407892310963076e-02
9.791666666666665186e-01,3.580246913580247270e-01,0.000000000000000000e+00,3.149253355601516757e-02
0.000000000000000000e+00,3.827160493827161947e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.166666666666665186e-01,1.604938271604938738e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.750000000000000000e-01,5.432098765432098464e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.916666666666666297e-01,5.802469135802470479e-01,0.000000000000000000e+00,1.098758145137322395e-01
7.083333333333332593e-01,2.345679012345679437e-01,1.000000000000000000e+00,1.107275508257618557e-01
1.875000000000000000e-01,4.320987654320986859e-01,0.000000000000000000e+00,9.999999999999998890e-01
9.791666666666665186e-01,3.950617283950617065e-01,0.000000000000000000e+00,5.358392161143852306e-01
2.708333333333332593e-01,4.938271604938271331e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.083333333333332593e-01,3.827160493827161947e-01,0.000000000000000000e+00,1.092966654597250509e-01
1.666666666666666297e-01,1.975308641975308532e-01,1.000000000000000000e+00,3.466637319186066657e-01
4.583333333333332593e-01,3.950617283950617065e-01,0.000000000000000000e+00,3.576272506383093575e-02
1.458333333333332593e-01,5.061728395061728669e-01,0.000000000000000000e+00,1.397782590046714457e-02
6.250000000000000000e-02,5.925925925925925597e-01,0.000000000000000000e+00,4.051720314206763707e-02
6.250000000000000000e-02,4.567901234567901536e-01,0.000000000000000000e+00,2.917221672109163721e-01
2.291666666666666297e-01,1.358024691358025171e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.666666666666665186e-01,2.839506172839506570e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.416666666666666297e-01,7.407407407407418098e-02,0.000000000000000000e+00,1.516681535096031652e-01
7.916666666666665186e-01,9.876543209876542662e-02,1.000000000000000000e+00,1.056026105236116397e-01
6.250000000000000000e-01,4.691358024691358874e-01,0.000000000000000000e+00,8.640434003039526578e-02
7.916666666666665186e-01,1.728395061728396076e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.666666666666665186e-01,2.592592592592593004e-01,1.000000000000000000e+00,3.358751541976179311e-01
8.750000000000000000e-01,1.481481481481481399e-01,1.000000000000000000e+00,9.999999999999998890e-01
0.000000000000000000e+00,1.111111111111111605e-01,0.000000000000000000e+00,1.325006930265729688e-01
4.791666666666666297e-01,8.641975308641980380e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.541666666666666297e-01,2.962962962962962798e-01,0.000000000000000000e+00,2.483536013302428680e-01
1.250000000000000000e-01,6.049382716049382935e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.333333333333331483e-02,4.320987654320986859e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.166666666666662966e-02,1.851851851851852304e-01,0.000000000000000000e+00,3.625974144020593926e-02
6.250000000000000000e-01,2.839506172839506570e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.592592592592593004e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.958333333333332593e-01,1.851851851851852304e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.958333333333332593e-01,2.222222222222223209e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.500000000000000000e-01,1.975308641975308532e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.291666666666666297e-01,2.839506172839506570e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.250000000000000000e-02,2.962962962962962798e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.708333333333332593e-01,2.716049382716050342e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.791666666666665186e-01,2.716049382716050342e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.083333333333332593e-01,2.222222222222223209e-01,0.000000000000000000e+00,3.459543464298037163e-02
8.958333333333332593e-01,1.851851851851852304e-01,0.000000000000000000e+00,4.201574752469708907e-01
5.416666666666666297e-01,2.962962962962962798e-01,0.000000000000000000e+00,6.933543907504285952e-02
7.291666666666665186e-01,2.962962962962962798e-01,1.000000000000000000e+00,3.362309793695583693e-02
1.458333333333332593e-01,2.839506172839506570e-01,0.000000000000000000e+00,5.163635889427342640e-02
3.125000000000000000e-01,2.716049382716050342e-01,0.000000000000000000e+00,8.324256465541779448e-02
1.000000000000000000e+00,1.851851851851852304e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.083333333333332593e-01,2.222222222222223209e-01,0.000000000000000000e+00,4.657473579565918342e-03
9.166666666666665186e-01,1.975308641975308532e-01,0.000000000000000000e+00,1.048648602372469485e-01
1.458333333333332593e-01,1.851851851851852304e-01,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,2.098765432098765871e-01,0.000000000000000000e+00,2.910662291289765058e-01
4.375000000000000000e-01,2.098765432098765871e-01,0.000000000000000000e+00,3.850836697724826507e-01
2.083333333333332593e-01,2.098765432098765871e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000000e-01,2.222222222222223209e-01,0.000000000000000000e+00,0.000000000000000000e+00
